C51 COMPILER V9.01   MIAN                                                                  06/17/2020 21:36:38 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE MIAN
OBJECT MODULE PLACED IN .\Objects\mian.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE mian.c OPTIMIZE(9,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\mian.ls
                    -t) OBJECT(.\Objects\mian.obj)

line level    source

   1          #include <STC8.h>
*** WARNING C318 IN LINE 1 OF mian.c: can't open file 'STC8.h'
   2          #include "LCD1602.h"
   3          
   4          void main(){
   5   1              #include "Register_configuration.h"
*** ERROR C202 IN LINE 1 OF REGISTER_CONFIGURATION.H: 'VOCTRL': undefined identifier
*** ERROR C202 IN LINE 3 OF REGISTER_CONFIGURATION.H: 'IE': undefined identifier
*** ERROR C202 IN LINE 4 OF REGISTER_CONFIGURATION.H: 'INTCLKO': undefined identifier
*** ERROR C202 IN LINE 5 OF REGISTER_CONFIGURATION.H: 'AUXR': undefined identifier
*** ERROR C202 IN LINE 6 OF REGISTER_CONFIGURATION.H: 'TCON': undefined identifier
*** ERROR C202 IN LINE 8 OF REGISTER_CONFIGURATION.H: 'P_SW2': undefined identifier
*** ERROR C202 IN LINE 10 OF REGISTER_CONFIGURATION.H: 'PWMC': undefined identifier
*** ERROR C202 IN LINE 11 OF REGISTER_CONFIGURATION.H: 'PWM0CR': undefined identifier
*** ERROR C202 IN LINE 12 OF REGISTER_CONFIGURATION.H: 'PWM3CR': undefined identifier
*** ERROR C202 IN LINE 13 OF REGISTER_CONFIGURATION.H: 'PWM0T2': undefined identifier
*** ERROR C202 IN LINE 14 OF REGISTER_CONFIGURATION.H: 'PWM3T2': undefined identifier
*** ERROR C202 IN LINE 15 OF REGISTER_CONFIGURATION.H: 'PWMCR': undefined identifier
*** ERROR C202 IN LINE 17 OF REGISTER_CONFIGURATION.H: 'P_SW2': undefined identifier
*** ERROR C202 IN LINE 18 OF REGISTER_CONFIGURATION.H: 'P3': undefined identifier
   6   1              LCD1602_Write_Reg(0x01);//清屏
   7   1              LCD1602_Write_Reg(0x0C);//显示控制
   8   1              LCD1602_Write_Reg(0x38);//功能设置
   9   1              LCD1602_Write_Reg(0x84);
  10   1              LCD1602_Write_Data('J');
  11   1        LCD1602_Write_Data('i');
  12   1        LCD1602_Write_Data('S');
  13   1              LCD1602_Write_Data('u');
  14   1              LCD1602_Write_Data('a');
  15   1              LCD1602_Write_Data('n');
  16   1              LCD1602_Write_Data('!');
  17   1              LCD1602_Write_Reg(0xC4);
  18   1              LCD1602_Write_Data('q');
  19   1              LCD1602_Write_Data('q');
  20   1              LCD1602_Write_Data('1');
  21   1              LCD1602_Write_Data('1');
  22   1              LCD1602_Write_Data('3');
  23   1              LCD1602_Write_Data('8');
  24   1              LCD1602_Write_Data('5');
  25   1              LCD1602_Write_Data('0');
  26   1              LCD1602_Write_Data('5');
  27   1              LCD1602_Write_Data('0');
  28   1              LCD1602_Write_Data('7');
  29   1              LCD1602_Write_Data('6');
  30   1              for(;;);
  31   1      }

C51 COMPILATION COMPLETE.  1 WARNING(S),  14 ERROR(S)
